[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-09-01 01:35:57]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-01 01:35:57]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-01 01:35:57] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 01:35:57]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-01 01:35:59]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-01 01:35:59]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-01 01:36:00]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-01 01:36:00]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-01 01:36:00]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-01 01:36:00]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-01 01:36:08]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-01 01:36:08]   ✓ scratch/local: obj=11305 bytes=928897885
[2026-09-01 01:36:09]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-01 01:36:30]   ✓ scratch/b2: obj=11303 bytes=928878730
[2026-09-01 01:36:31]   ✓ agent_data/local: obj=1414 bytes=2143934711
[2026-09-01 01:36:34]   ✓ agent_data/b2: obj=1401 bytes=2143825594
[2026-09-01 01:36:40]   ✓ agent_data/drive: obj=1401 bytes=2143825594
[2026-09-01 01:36:40]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-01 01:36:43]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-01 01:36:46]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-01 01:36:46]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-01 01:36:48]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-01 01:36:49]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-01 01:36:49]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-01 01:36:51]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-01 01:36:51]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-01 01:36:51]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-01 01:36:52]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-01 01:36:53]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-01 01:36:53]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=28523655
[2026-09-01 01:36:54]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-01 01:37:18]   ✓ pautas editoriais o cafezinho/b2: obj=3552 bytes=30620292150
[2026-09-01 01:37:18]   ✓ novo livro/local: obj=1349 bytes=2674824478
[2026-09-01 01:37:30]   ✓ novo livro/b2: obj=1350 bytes=2674845115
[2026-09-01 01:37:56]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-01 01:37:57]   ✓ Dados_Frios/local: obj=41295 bytes=33658117102
[2026-09-01 01:38:55]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-01 01:38:59] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 01:38:59]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-09-01 01:40:08]   ✓ scratch/drive: obj=3119 bytes=683680170
[2026-09-01 01:40:35]   ✓ novo livro/drive: obj=1368 bytes=2681097806
[2026-09-01 01:40:57]   ✓ pautas editoriais o cafezinho/drive: obj=3552 bytes=30620292150
[2026-09-01 01:41:43]   ✓ Dados_Frios/b2: obj=41980 bytes=113464269661
[2026-09-01 01:43:55] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 01:43:55]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-01 01:43:55] FIM coleta em 833.6s — {'verde': 14, 'amarelo': 2, 'vermelho': 4, 'indisponivel': 5}
[2026-09-01 01:43:55] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-01 02:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-01 02:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-01 02:00:01]   ✓ ZCodeProject/local: obj=5676 bytes=912050468
[2026-09-01 02:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-01 02:00:06]   ✓ Recordings/b2: obj=2690 bytes=820722366
[2026-09-01 02:00:06]   ✓ Recordings/drive: obj=2416 bytes=745500172
[2026-09-01 02:00:06]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-01 02:00:08]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-01 02:00:08]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-01 02:00:12]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-01 02:00:12]   ✓ ferramentas/b2: obj=1066 bytes=180690986
[2026-09-01 02:00:12]   ✓ legacy/local: obj=None bytes=None
[2026-09-01 02:00:32]   ✓ ZCodeProject/b2: obj=5448 bytes=908590827
[2026-09-01 02:00:57]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-01 02:00:57]   ✓ Cerebro/local: obj=7895 bytes=387328579
[2026-09-01 02:01:02]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-01 02:01:15]   ✓ Cerebro/b2: obj=9438 bytes=493560119
[2026-09-01 02:01:15]   ✓ Projeto Cafezinho Agentes/local: obj=31602 bytes=4272048034
[2026-09-01 02:01:50]   ✓ ferramentas/drive: obj=1066 bytes=180690986
[2026-09-01 02:01:50]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-01 02:01:51]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-01 02:02:07]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-01 02:05:01] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:05:01]   ✓ ZCodeProject/drive: obj=None bytes=None
[2026-09-01 02:05:01]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-01 02:05:32] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:05:32]   ✓ legacy/drive: obj=None bytes=None
[2026-09-01 02:05:49]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-01 02:05:49]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-01 02:05:58]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-01 02:06:02] ERRO rclone size drive:Workspace_Vivo/Cerebro: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cerebro', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:06:02]   ✓ Cerebro/drive: obj=None bytes=None
[2026-09-01 02:06:02]   ✓ moka/local: obj=None bytes=644871775
[2026-09-01 02:06:05]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-01 02:06:15] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:06:15]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-01 02:06:15]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-01 02:06:18]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-01 02:06:32]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-01 02:06:32]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-01 02:06:34]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-01 02:06:39]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-01 02:06:39]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-01 02:06:43]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-01 02:06:45]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-01 02:06:45]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-01 02:06:47]   ✓ aiatolah/drive: obj=5986 bytes=142523990
[2026-09-01 02:06:48]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-01 02:06:48]   ✓ scratch/local: obj=11305 bytes=928897885
[2026-09-01 02:06:50] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:06:50]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-01 02:06:54]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-01 02:06:54]   ✓ agent_data/local: obj=1414 bytes=2143934711
[2026-09-01 02:06:58]   ✓ agent_data/b2: obj=1401 bytes=2143825594
[2026-09-01 02:06:59]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-01 02:06:59]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-01 02:06:59]   ✓ scratch/drive: obj=3119 bytes=683680170
[2026-09-01 02:07:01]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-01 02:07:01]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-01 02:07:02]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-01 02:07:03]   ✓ agent_data/drive: obj=1401 bytes=2143825594
[2026-09-01 02:07:03]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-01 02:07:04]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-01 02:07:04]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-01 02:07:05]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-01 02:07:05]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-01 02:07:06]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-01 02:07:06]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=28523655
[2026-09-01 02:07:10]   ✓ scratch/b2: obj=11303 bytes=928878730
[2026-09-01 02:07:31]   ✓ pautas editoriais o cafezinho/b2: obj=3552 bytes=30620292150
[2026-09-01 02:07:31]   ✓ novo livro/local: obj=1349 bytes=2674824478
[2026-09-01 02:07:42]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-01 02:07:44]   ✓ novo livro/b2: obj=1350 bytes=2674845115
[2026-09-01 02:07:44]   ✓ Dados_Frios/local: obj=41295 bytes=33658117102
[2026-09-01 02:07:53]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-01 02:08:01]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-01 02:08:47]   ✓ novo livro/drive: obj=1368 bytes=2681097806
[2026-09-01 02:10:32] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:10:32]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-09-01 02:11:13]   ✓ Dados_Frios/b2: obj=41980 bytes=113464269661
[2026-09-01 02:12:00]   ✓ pautas editoriais o cafezinho/drive: obj=3552 bytes=30620292150
[2026-09-01 02:12:53] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:12:53]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-01 02:12:54] FIM coleta em 772.7s — {'verde': 14, 'amarelo': 2, 'vermelho': 4, 'indisponivel': 5}
[2026-09-01 02:12:54] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-01 02:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-01 02:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-01 02:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-01 02:30:01]   ✓ ZCodeProject/local: obj=5676 bytes=912050468
[2026-09-01 02:30:05]   ✓ Recordings/b2: obj=2690 bytes=820722366
[2026-09-01 02:30:05]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-01 02:30:07]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-01 02:30:11]   ✓ ferramentas/b2: obj=1066 bytes=180690986
[2026-09-01 02:30:11]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-01 02:30:14]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-01 02:30:28]   ✓ ZCodeProject/b2: obj=5448 bytes=908590827
[2026-09-01 02:30:28]   ✓ legacy/local: obj=None bytes=None
[2026-09-01 02:30:38]   ✓ Recordings/drive: obj=2416 bytes=745500172
[2026-09-01 02:30:41]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-01 02:30:41]   ✓ Cerebro/local: obj=7896 bytes=387379905
[2026-09-01 02:30:50]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-01 02:30:56]   ✓ Cerebro/b2: obj=9438 bytes=493560119
[2026-09-01 02:30:57]   ✓ Projeto Cafezinho Agentes/local: obj=31602 bytes=4272048034
[2026-09-01 02:31:13]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-01 02:35:01] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:35:01]   ✓ ZCodeProject/drive: obj=None bytes=None
[2026-09-01 02:35:01]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-01 02:35:02] ERRO rclone size drive:Backup_Total/ferramentas: Command '['rclone', 'size', 'drive:Backup_Total/ferramentas', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:35:02]   ✓ ferramentas/drive: obj=None bytes=None
[2026-09-01 02:35:21]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-01 02:35:21]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-01 02:35:38] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:35:38]   ✓ legacy/drive: obj=None bytes=None
[2026-09-01 02:35:50] ERRO rclone size drive:Workspace_Vivo/Cerebro: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cerebro', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:35:50]   ✓ Cerebro/drive: obj=None bytes=None
[2026-09-01 02:35:50]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-01 02:35:57] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:35:57]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-01 02:36:01]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-01 02:36:01]   ✓ moka/local: obj=None bytes=644871775
[2026-09-01 02:36:04]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-01 02:36:08]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-01 02:36:08]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-01 02:36:11]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-01 02:36:13] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:36:13]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-01 02:36:13]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-01 02:36:16]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-09-01 02:36:26]   ✓ moka/drive: obj=None bytes=645132936
[2026-09-01 02:36:26]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-09-01 02:36:34]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-09-01 02:36:54]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-09-01 02:36:54]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-09-01 02:36:55]   ✓ Revista Maquiavel/drive: obj=None bytes=1496611
[2026-09-01 02:37:02]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-09-01 02:37:02]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-09-01 02:37:02]   ✓ scratch/local: obj=11305 bytes=928898310
[2026-09-01 02:37:23]   ✓ scratch/b2: obj=11303 bytes=928878730
[2026-09-01 02:37:23]   ✓ agent_data/local: obj=1414 bytes=2143934711
[2026-09-01 02:37:26]   ✓ agent_data/b2: obj=1401 bytes=2143825594
[2026-09-01 02:37:49]   ✓ agent_data/drive: obj=1401 bytes=2143825594
[2026-09-01 02:37:49]   ✓ Fontes/local: obj=None bytes=54204771
[2026-09-01 02:37:52]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-09-01 02:37:53]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-09-01 02:37:53]   ✓ agentes_tematicos/local: obj=None bytes=1473404
[2026-09-01 02:37:54]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-09-01 02:37:56]   ✓ scratch/drive: obj=3119 bytes=683680170
[2026-09-01 02:37:56]   ✓ artifacts/local: obj=None bytes=49327605
[2026-09-01 02:37:56]   ✓ agentes_tematicos/drive: obj=None bytes=1473404
[2026-09-01 02:37:56]   ✓ agentes_tematicos/b2: obj=None bytes=1473404
[2026-09-01 02:37:56]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-09-01 02:37:57]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-09-01 02:37:58]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-09-01 02:37:58]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=28523655
[2026-09-01 02:37:58]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-09-01 02:37:58]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-09-01 02:37:58]   ✓ novo livro/local: obj=1349 bytes=2674824478
[2026-09-01 02:38:11]   ✓ novo livro/b2: obj=1350 bytes=2674845115
[2026-09-01 02:38:22]   ✓ pautas editoriais o cafezinho/b2: obj=3552 bytes=30620292150
[2026-09-01 02:38:23]   ✓ Dados_Frios/local: obj=41295 bytes=33658117102
[2026-09-01 02:39:02]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-09-01 02:39:58]   ✓ novo livro/drive: obj=1368 bytes=2681097806
[2026-09-01 02:40:02] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:40:02]   ✓ aiatolah/drive: obj=None bytes=None
[2026-09-01 02:40:38] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:40:38]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-09-01 02:41:54]   ✓ Dados_Frios/b2: obj=41980 bytes=113464269661
[2026-09-01 02:42:05]   ✓ pautas editoriais o cafezinho/drive: obj=3552 bytes=30620292150
[2026-09-01 02:44:02] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 02:44:02]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-09-01 02:44:02] FIM coleta em 840.6s — {'verde': 14, 'amarelo': 2, 'vermelho': 4, 'indisponivel': 5}
[2026-09-01 02:44:02] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-09-01 03:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-09-01 03:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-09-01 03:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-09-01 03:00:01]   ✓ ZCodeProject/local: obj=5676 bytes=912050468
[2026-09-01 03:00:05]   ✓ Recordings/b2: obj=2690 bytes=820722366
[2026-09-01 03:00:05]   ✓ backups_livro/local: obj=None bytes=None
[2026-09-01 03:00:07]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-09-01 03:00:10]   ✓ ferramentas/b2: obj=1066 bytes=180690986
[2026-09-01 03:00:10]   ✓ mokawriter/local: obj=None bytes=None
[2026-09-01 03:00:14]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-09-01 03:00:29]   ✓ ZCodeProject/b2: obj=5448 bytes=908590827
[2026-09-01 03:00:29]   ✓ legacy/local: obj=None bytes=None
[2026-09-01 03:00:55]   ✓ mokawriter/drive: obj=None bytes=99682
[2026-09-01 03:00:59]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-09-01 03:00:59]   ✓ Cerebro/local: obj=7898 bytes=387440426
[2026-09-01 03:01:08]   ✓ ferramentas/drive: obj=1066 bytes=180690986
[2026-09-01 03:01:16]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-09-01 03:01:17]   ✓ Cerebro/b2: obj=9438 bytes=493560119
[2026-09-01 03:01:17]   ✓ Projeto Cafezinho Agentes/local: obj=31602 bytes=4272048034
[2026-09-01 03:01:19]   ✓ Recordings/drive: obj=2416 bytes=745500172
[2026-09-01 03:01:19]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-09-01 03:01:37]   ✓ aiatolah/b2: obj=5985 bytes=142442270
[2026-09-01 03:05:01] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:05:01]   ✓ ZCodeProject/drive: obj=None bytes=None
[2026-09-01 03:05:01]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-09-01 03:05:47]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-09-01 03:05:55] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:05:55]   ✓ legacy/drive: obj=None bytes=None
[2026-09-01 03:05:55]   ✓ Revista Maquiavel/local: obj=None bytes=1496611
[2026-09-01 03:06:03]   ✓ Revista Maquiavel/b2: obj=None bytes=1496611
[2026-09-01 03:06:08] ERRO rclone size drive:Workspace_Vivo/Cerebro: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cerebro', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:06:08]   ✓ Cerebro/drive: obj=None bytes=None
[2026-09-01 03:06:08]   ✓ moka/local: obj=None bytes=644871775
[2026-09-01 03:06:11]   ✓ moka/b2: obj=None bytes=644871775
[2026-09-01 03:06:17] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:06:17]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-09-01 03:06:17]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-09-01 03:06:17] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-09-01 03:06:17]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-09-01 03:06:20]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-09-01 03:06:20]   ✓ Global South News/local: obj=None bytes=240525772
[2026-09-01 03:06:23]   ✓ Global South News/b2: obj=None bytes=240525772
